

Version:	3.14
CmdLine:	C:\Projetos\Donna\DonnaFloripa\Default\mvn_manager\mvn_manager.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Projetos\Donna\DonnaFloripa\Default\mvn_manager\.
Java min ver:	1.008.000_011
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_291
Check launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe (OK)
Match:		1.008.000_291
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_261
Ignore:		1.008.000_261
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_291 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe
Launcher args:	-jar "C:\Projetos\Donna\DonnaFloripa\Default\mvn_manager\mvn_manager.exe"
Args length:	73/32768 chars
Error msg:	An error occurred while starting the application.
